Card Name,Box Name
Wiglett,"I Choose You, Danglers!"
Cherubi,"I Choose You, Danglers!"
Charizard (1st Edition Shadowless),Charizard's Spicy Soup
Charizard,Charizard's Spicy Soup
Charizard ★ δ,Charizard's Spicy Soup
Charizard ex,Charizard's Spicy Soup
Charizard,Charizard's Spicy Soup
Charizard,Charizard's Spicy Soup
Spicy Seasoned Curry,Charizard's Spicy Soup
Base Set Booster Pack!,Celadon City Soup!
Gym Challenge Booster Pack!,Celadon City Soup!
Team Rocket Booster Pack!,Celadon City Soup!
Base Set 2 Booster Pack!,Celadon City Soup!
Gym Heroes Booster Pack!,Celadon City Soup!
Jungle Booster Pack!,Celadon City Soup!
Fossil Booster Pack!,Celadon City Soup!
Spicy Seasoned Curry,Celadon City Soup!
Politoed,"I Can Haz Battle, Meow?"
Sandaconda V,"I Can Haz Battle, Meow?"
Garbodor,"I Can Haz Battle, Meow?"
Shiinotic,"I Can Haz Battle, Meow?"
Noivern V,"I Can Haz Battle, Meow?"
Galarian Stunfisk V,"I Can Haz Battle, Meow?"
Conkeldurr V,"I Can Haz Battle, Meow?"
Cofagrigus ex,"I Can Haz Battle, Meow?"
Goomy,"I Can Haz Battle, Meow?"
Dunsparce,"I Can Haz Battle, Meow?"
Impidimp,"I Can Haz Battle, Meow?"
Vanilluxe,"I Can Haz Battle, Meow?"
Wobbuffet,"I Can Haz Battle, Meow?"
Slurpuff,"I Can Haz Battle, Meow?"
Trubbish,"I Can Haz Battle, Meow?"
Gothitelle,"I Can Haz Battle, Meow?"
Cloyster,"I Can Haz Battle, Meow?"
Delibird,"I Can Haz Battle, Meow?"
Nosepass,"I Can Haz Battle, Meow?"
Wormadam,"I Can Haz Battle, Meow?"
Psyduck,"I Can Haz Battle, Meow?"
Paldean Wooper,"I Can Haz Battle, Meow?"
Corsola,"I Can Haz Battle, Meow?"
Lickitung,"I Can Haz Battle, Meow?"
Hoppip,"I Can Haz Battle, Meow?"
Spoink,"I Can Haz Battle, Meow?"
Zigzagoon,"I Can Haz Battle, Meow?"
Loudred,"I Can Haz Battle, Meow?"
Scraggy,"I Can Haz Battle, Meow?"
Bidoof,"I Can Haz Battle, Meow?"
Diglett,"I Can Haz Battle, Meow?"
Shuckle,"I Can Haz Battle, Meow?"
Tangela,"I Can Haz Battle, Meow?"
Jynx,"I Can Haz Battle, Meow?"
Shroomish,"I Can Haz Battle, Meow?"
Phanpy,"I Can Haz Battle, Meow?"
Woobat,"I Can Haz Battle, Meow?"
Stunky,"I Can Haz Battle, Meow?"
Combee,"I Can Haz Battle, Meow?"
Seedot,"I Can Haz Battle, Meow?"
Galarian Mr. Mime,"I Can Haz Battle, Meow?"
Wiglett,"I Can Haz Battle, Meow?"
